CCS PCH C Compiler, Version 5.015, 59972               07-oct.-18 17:09

               Filename:   E:\Proyecto\GUI\Recepcion de datos8.X\build\default\production\Recepcion de datos8.lst

               ROM used:   7520 bytes (23%)
                           Largest free fragment is 25244
               RAM used:   116 (6%) at main() level
                           152 (7%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... #define sentidox PIN_D0 
.................... #define sentidoy PIN_D1 
.................... #define sentidoz PIN_D2 
.................... #define motorx PIN_D3 
.................... #define motory PIN_D4 
.................... #define motorz PIN_D5 
.................... #define cerox PIN_D6 
.................... #define ceroy PIN_D7 
.................... #define ceroz PIN_C0 
.................... #define profunz PIN_C1 
.................... #define dremel PIN_E0 
.................... #define enter PIN_E1 
.................... #define habilx PIN_E2 
.................... #define habily PIN_A0 
.................... #define habilz PIN_A1 
.................... #define canalb PIN_A2 
....................  
.................... char ch; 
.................... char mech[5]; 
.................... char datox[7]; 
.................... char datoy[7]; 
.................... int i, j, h, flagfin, salir; 
.................... int contador; 
.................... signed int32 x, y, xini, yini, pasosx, pasosy; 
.................... float broca, pasosxflot, pasosyflot; 
.................... int flagx, flagy, flagxy, flagcomienzo, flagmecha, flagboton; 
.................... short int flagpaquete, flagajuste; 
.................... signed int32 pasosz, zini, z, alturamecha; 
....................  
.................... void moverz(void) 
.................... { 
....................     output_low(habilz); 
*
1738:  BCF    F92.1
173A:  BCF    F89.1
....................     pasosz = z - zini; 
173C:  MOVF   x67,W
173E:  SUBWF  x6B,W
1740:  MOVWF  x63
1742:  MOVF   x68,W
1744:  SUBWFB x6C,W
1746:  MOVWF  x64
1748:  MOVF   x69,W
174A:  SUBWFB x6D,W
174C:  MOVWF  x65
174E:  MOVF   x6A,W
1750:  SUBWFB x6E,W
1752:  MOVWF  x66
....................  
....................     while (pasosz > 0) 
1754:  BTFSC  x66.7
1756:  BRA    17D4
1758:  MOVF   x66,F
175A:  BNZ   176A
175C:  MOVF   x65,F
175E:  BNZ   176A
1760:  MOVF   x64,F
1762:  BNZ   176A
1764:  MOVF   x63,W
1766:  SUBLW  00
1768:  BC    17D4
....................     { 
....................         output_high(sentidoz); //para abajo 
176A:  BCF    F95.2
176C:  BSF    F8C.2
....................         output_high(motorz); 
176E:  BCF    F95.5
1770:  BSF    F8C.5
....................         delay_us(1200); 
1772:  CLRF   16
1774:  BTFSC  FF2.7
1776:  BSF    16.7
1778:  BCF    FF2.7
177A:  MOVLW  01
177C:  MOVWF  x96
177E:  CALL   0172
1782:  BTFSC  16.7
1784:  BSF    FF2.7
1786:  CLRF   16
1788:  BTFSC  FF2.7
178A:  BSF    16.7
178C:  BCF    FF2.7
178E:  MOVLW  C8
1790:  MOVWF  x96
1792:  CALL   019A
1796:  BTFSC  16.7
1798:  BSF    FF2.7
....................         output_low(motorz); 
179A:  BCF    F95.5
179C:  BCF    F8C.5
....................         delay_us(1200); 
179E:  CLRF   16
17A0:  BTFSC  FF2.7
17A2:  BSF    16.7
17A4:  BCF    FF2.7
17A6:  MOVLW  01
17A8:  MOVWF  x96
17AA:  CALL   0172
17AE:  BTFSC  16.7
17B0:  BSF    FF2.7
17B2:  CLRF   16
17B4:  BTFSC  FF2.7
17B6:  BSF    16.7
17B8:  BCF    FF2.7
17BA:  MOVLW  C8
17BC:  MOVWF  x96
17BE:  CALL   019A
17C2:  BTFSC  16.7
17C4:  BSF    FF2.7
....................         pasosz = pasosz - 1; 
17C6:  MOVLW  01
17C8:  SUBWF  x63,F
17CA:  MOVLW  00
17CC:  SUBWFB x64,F
17CE:  SUBWFB x65,F
17D0:  SUBWFB x66,F
17D2:  BRA    1754
....................     } 
....................     while (pasosz < 0) 
17D4:  BTFSS  x66.7
17D6:  BRA    1842
....................     { 
....................         output_low(sentidoz); //para arriba 
17D8:  BCF    F95.2
17DA:  BCF    F8C.2
....................         output_high(motorz); 
17DC:  BCF    F95.5
17DE:  BSF    F8C.5
....................         delay_us(1200); 
17E0:  CLRF   16
17E2:  BTFSC  FF2.7
17E4:  BSF    16.7
17E6:  BCF    FF2.7
17E8:  MOVLW  01
17EA:  MOVWF  x96
17EC:  CALL   0172
17F0:  BTFSC  16.7
17F2:  BSF    FF2.7
17F4:  CLRF   16
17F6:  BTFSC  FF2.7
17F8:  BSF    16.7
17FA:  BCF    FF2.7
17FC:  MOVLW  C8
17FE:  MOVWF  x96
1800:  CALL   019A
1804:  BTFSC  16.7
1806:  BSF    FF2.7
....................         output_low(motorz); 
1808:  BCF    F95.5
180A:  BCF    F8C.5
....................         delay_us(1200); 
180C:  CLRF   16
180E:  BTFSC  FF2.7
1810:  BSF    16.7
1812:  BCF    FF2.7
1814:  MOVLW  01
1816:  MOVWF  x96
1818:  CALL   0172
181C:  BTFSC  16.7
181E:  BSF    FF2.7
1820:  CLRF   16
1822:  BTFSC  FF2.7
1824:  BSF    16.7
1826:  BCF    FF2.7
1828:  MOVLW  C8
182A:  MOVWF  x96
182C:  CALL   019A
1830:  BTFSC  16.7
1832:  BSF    FF2.7
....................         pasosz = pasosz + 1; 
1834:  MOVLW  01
1836:  ADDWF  x63,F
1838:  MOVLW  00
183A:  ADDWFC x64,F
183C:  ADDWFC x65,F
183E:  ADDWFC x66,F
1840:  BRA    17D4
....................     } 
....................     zini = z; 
1842:  MOVFF  6E,6A
1846:  MOVFF  6D,69
184A:  MOVFF  6C,68
184E:  MOVFF  6B,67
1852:  RETURN 0
.................... } 
....................  
.................... void bajarz(void) 
.................... { 
....................     while (pasosz > 0) 
....................     { //rutina que baja el cabezal 
....................         output_low(habilz); 
....................         pasosz = pasosz - 1; 
....................         output_high(sentidoz); 
....................         output_toggle(motorz); 
....................         delay_us(1200); 
....................     } 
.................... } 
....................  
.................... void subirz(void) 
.................... { 
....................     while (pasosz > 0) 
....................     { //rutina que sube el cabezal 
....................         output_low(sentidoz); 
....................         pasosz = pasosz - 1; 
....................         output_toggle(motorz); 
....................         delay_us(1200); 
....................     } 
.................... } 
....................  
.................... void conversionpasos(void) 
.................... { 
....................     pasosxflot = (x - xini) / 200.0; 
*
0DA0:  MOVF   40,W
0DA2:  SUBWF  38,W
0DA4:  MOVWF  x73
0DA6:  MOVF   41,W
0DA8:  SUBWFB 39,W
0DAA:  MOVWF  x74
0DAC:  MOVF   42,W
0DAE:  SUBWFB 3A,W
0DB0:  MOVWF  x75
0DB2:  MOVF   43,W
0DB4:  SUBWFB 3B,W
0DB6:  MOVWF  x76
0DB8:  MOVWF  x7A
0DBA:  MOVFF  75,79
0DBE:  MOVFF  74,78
0DC2:  MOVFF  73,77
0DC6:  RCALL  0884
0DC8:  MOVFF  03,89
0DCC:  MOVFF  02,88
0DD0:  MOVFF  01,87
0DD4:  MOVFF  00,86
0DD8:  CLRF   x8D
0DDA:  CLRF   x8C
0DDC:  MOVLW  48
0DDE:  MOVWF  x8B
0DE0:  MOVLW  86
0DE2:  MOVWF  x8A
0DE4:  RCALL  08DA
0DE6:  MOVFF  03,57
0DEA:  MOVFF  02,56
0DEE:  MOVFF  01,55
0DF2:  MOVFF  00,54
....................     pasosyflot = (y - yini) / 200.0; 
0DF6:  MOVF   44,W
0DF8:  SUBWF  3C,W
0DFA:  MOVWF  x73
0DFC:  MOVF   45,W
0DFE:  SUBWFB 3D,W
0E00:  MOVWF  x74
0E02:  MOVF   46,W
0E04:  SUBWFB 3E,W
0E06:  MOVWF  x75
0E08:  MOVF   47,W
0E0A:  SUBWFB 3F,W
0E0C:  MOVWF  x76
0E0E:  MOVWF  x7A
0E10:  MOVFF  75,79
0E14:  MOVFF  74,78
0E18:  MOVFF  73,77
0E1C:  RCALL  0884
0E1E:  MOVFF  03,89
0E22:  MOVFF  02,88
0E26:  MOVFF  01,87
0E2A:  MOVFF  00,86
0E2E:  CLRF   x8D
0E30:  CLRF   x8C
0E32:  MOVLW  48
0E34:  MOVWF  x8B
0E36:  MOVLW  86
0E38:  MOVWF  x8A
0E3A:  RCALL  08DA
0E3C:  MOVFF  03,5B
0E40:  MOVFF  02,5A
0E44:  MOVFF  01,59
0E48:  MOVFF  00,58
....................     if (pasosxflot >= 0) 
0E4C:  CLRF   x76
0E4E:  CLRF   x75
0E50:  CLRF   x74
0E52:  CLRF   x73
0E54:  MOVFF  57,7A
0E58:  MOVFF  56,79
0E5C:  MOVFF  55,78
0E60:  MOVFF  54,77
0E64:  RCALL  0A34
0E66:  BC    0E6A
0E68:  BNZ   0EC0
....................         pasosx = (signed long int) (pasosxflot + 0.5); 
0E6A:  BCF    FD8.1
0E6C:  MOVFF  57,89
0E70:  MOVFF  56,88
0E74:  MOVFF  55,87
0E78:  MOVFF  54,86
0E7C:  CLRF   x8D
0E7E:  CLRF   x8C
0E80:  CLRF   x8B
0E82:  MOVLW  7E
0E84:  MOVWF  x8A
0E86:  RCALL  0AAA
0E88:  MOVFF  03,76
0E8C:  MOVFF  02,75
0E90:  MOVFF  01,74
0E94:  MOVFF  00,73
0E98:  RCALL  0D14
0E9A:  MOVFF  01,00
0E9E:  MOVFF  02,01
0EA2:  CLRF   02
0EA4:  CLRF   03
0EA6:  BTFSS  01.7
0EA8:  BRA    0EAE
0EAA:  DECF   02,F
0EAC:  DECF   03,F
0EAE:  MOVFF  03,4B
0EB2:  MOVFF  02,4A
0EB6:  MOVFF  01,49
0EBA:  MOVFF  00,48
0EBE:  BRA    0F14
....................     else 
....................         pasosx = (signed long int) (pasosxflot - 0.5); 
0EC0:  BSF    FD8.1
0EC2:  MOVFF  57,89
0EC6:  MOVFF  56,88
0ECA:  MOVFF  55,87
0ECE:  MOVFF  54,86
0ED2:  CLRF   x8D
0ED4:  CLRF   x8C
0ED6:  CLRF   x8B
0ED8:  MOVLW  7E
0EDA:  MOVWF  x8A
0EDC:  RCALL  0AAA
0EDE:  MOVFF  03,76
0EE2:  MOVFF  02,75
0EE6:  MOVFF  01,74
0EEA:  MOVFF  00,73
0EEE:  RCALL  0D14
0EF0:  MOVFF  01,00
0EF4:  MOVFF  02,01
0EF8:  CLRF   02
0EFA:  CLRF   03
0EFC:  BTFSS  01.7
0EFE:  BRA    0F04
0F00:  DECF   02,F
0F02:  DECF   03,F
0F04:  MOVFF  03,4B
0F08:  MOVFF  02,4A
0F0C:  MOVFF  01,49
0F10:  MOVFF  00,48
....................  
....................     if (pasosyflot >= 0) 
0F14:  CLRF   x76
0F16:  CLRF   x75
0F18:  CLRF   x74
0F1A:  CLRF   x73
0F1C:  MOVFF  5B,7A
0F20:  MOVFF  5A,79
0F24:  MOVFF  59,78
0F28:  MOVFF  58,77
0F2C:  RCALL  0A34
0F2E:  BC    0F32
0F30:  BNZ   0F88
....................         pasosy = (signed long int) (pasosyflot + 0.5); 
0F32:  BCF    FD8.1
0F34:  MOVFF  5B,89
0F38:  MOVFF  5A,88
0F3C:  MOVFF  59,87
0F40:  MOVFF  58,86
0F44:  CLRF   x8D
0F46:  CLRF   x8C
0F48:  CLRF   x8B
0F4A:  MOVLW  7E
0F4C:  MOVWF  x8A
0F4E:  RCALL  0AAA
0F50:  MOVFF  03,76
0F54:  MOVFF  02,75
0F58:  MOVFF  01,74
0F5C:  MOVFF  00,73
0F60:  RCALL  0D14
0F62:  MOVFF  01,00
0F66:  MOVFF  02,01
0F6A:  CLRF   02
0F6C:  CLRF   03
0F6E:  BTFSS  01.7
0F70:  BRA    0F76
0F72:  DECF   02,F
0F74:  DECF   03,F
0F76:  MOVFF  03,4F
0F7A:  MOVFF  02,4E
0F7E:  MOVFF  01,4D
0F82:  MOVFF  00,4C
0F86:  BRA    0FDC
....................     else 
....................         pasosy = (signed long int) (pasosyflot - 0.5); 
0F88:  BSF    FD8.1
0F8A:  MOVFF  5B,89
0F8E:  MOVFF  5A,88
0F92:  MOVFF  59,87
0F96:  MOVFF  58,86
0F9A:  CLRF   x8D
0F9C:  CLRF   x8C
0F9E:  CLRF   x8B
0FA0:  MOVLW  7E
0FA2:  MOVWF  x8A
0FA4:  RCALL  0AAA
0FA6:  MOVFF  03,76
0FAA:  MOVFF  02,75
0FAE:  MOVFF  01,74
0FB2:  MOVFF  00,73
0FB6:  RCALL  0D14
0FB8:  MOVFF  01,00
0FBC:  MOVFF  02,01
0FC0:  CLRF   02
0FC2:  CLRF   03
0FC4:  BTFSS  01.7
0FC6:  BRA    0FCC
0FC8:  DECF   02,F
0FCA:  DECF   03,F
0FCC:  MOVFF  03,4F
0FD0:  MOVFF  02,4E
0FD4:  MOVFF  01,4D
0FD8:  MOVFF  00,4C
....................  
....................     pasosx = pasosx * 2; 
0FDC:  MOVFF  4B,76
0FE0:  MOVFF  4A,75
0FE4:  MOVFF  49,74
0FE8:  MOVFF  48,73
0FEC:  CLRF   x7A
0FEE:  CLRF   x79
0FF0:  CLRF   x78
0FF2:  MOVLW  02
0FF4:  MOVWF  x77
0FF6:  RCALL  0D4C
0FF8:  MOVFF  03,4B
0FFC:  MOVFF  02,4A
1000:  MOVFF  01,49
1004:  MOVFF  00,48
....................     pasosy = pasosy * 2; 
1008:  MOVFF  4F,76
100C:  MOVFF  4E,75
1010:  MOVFF  4D,74
1014:  MOVFF  4C,73
1018:  CLRF   x7A
101A:  CLRF   x79
101C:  CLRF   x78
101E:  MOVLW  02
1020:  MOVWF  x77
1022:  RCALL  0D4C
1024:  MOVFF  03,4F
1028:  MOVFF  02,4E
102C:  MOVFF  01,4D
1030:  MOVFF  00,4C
1034:  RETURN 0
.................... } 
....................  
.................... void perforacion(void) 
.................... { 
....................     output_high(dremel); 
*
1876:  BCF    F96.0
1878:  BSF    F8D.0
....................     while (flagpaquete == 0); 
187A:  BTFSS  x62.0
187C:  BRA    187A
....................     while (flagpaquete == 1) 
187E:  BTFSS  x62.0
1880:  BRA    1956
....................     { 
....................         while (flagxy == 0); 
1882:  MOVF   5E,F
1884:  BZ    1882
....................         while (flagxy == 1) 
1886:  DECFSZ 5E,W
1888:  BRA    1954
....................         { 
....................             x = (signed long long int) atof(datox); 
188A:  CLRF   x74
188C:  MOVLW  24
188E:  MOVWF  x73
1890:  CLRF   x76
1892:  CLRF   x75
1894:  RCALL  11C6
1896:  MOVFF  03,83
189A:  MOVFF  02,82
189E:  MOVFF  01,81
18A2:  MOVFF  00,80
18A6:  RCALL  1446
18A8:  MOVFF  03,3B
18AC:  MOVFF  02,3A
18B0:  MOVFF  01,39
18B4:  MOVFF  00,38
....................             y = (signed long long int) atof(datoy); 
18B8:  CLRF   x74
18BA:  MOVLW  2B
18BC:  MOVWF  x73
18BE:  CLRF   x76
18C0:  CLRF   x75
18C2:  RCALL  11C6
18C4:  MOVFF  03,83
18C8:  MOVFF  02,82
18CC:  MOVFF  01,81
18D0:  MOVFF  00,80
18D4:  RCALL  1446
18D6:  MOVFF  03,3F
18DA:  MOVFF  02,3E
18DE:  MOVFF  01,3D
18E2:  MOVFF  00,3C
....................             conversionpasos(); 
18E6:  CALL   0DA0
....................             xini = x; 
18EA:  MOVFF  3B,43
18EE:  MOVFF  3A,42
18F2:  MOVFF  39,41
18F6:  MOVFF  38,40
....................             yini = y; 
18FA:  MOVFF  3F,47
18FE:  MOVFF  3E,46
1902:  MOVFF  3D,45
1906:  MOVFF  3C,44
....................             clear_interrupt(INT_TIMER0); 
190A:  BCF    FF2.2
....................             set_timer0(230); 
190C:  CLRF   FD7
190E:  MOVLW  E6
1910:  MOVWF  FD6
....................             enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
1912:  BSF    FF2.5
....................             flagx = 1; 
1914:  MOVLW  01
1916:  MOVWF  5C
....................             flagy = 1; 
1918:  MOVWF  5D
....................             while (flagxy == 1); 
191A:  DECFSZ 5E,W
191C:  BRA    1920
191E:  BRA    191A
....................             z = alturamecha + 300; 
1920:  MOVLW  2C
1922:  ADDWF  x6F,W
1924:  MOVWF  x6B
1926:  MOVLW  01
1928:  ADDWFC x70,W
192A:  MOVWF  x6C
192C:  MOVLW  00
192E:  ADDWFC x71,W
1930:  MOVWF  x6D
1932:  MOVLW  00
1934:  ADDWFC x72,W
1936:  MOVWF  x6E
....................             moverz(); 
1938:  RCALL  1738
....................             z = alturamecha; //trabajando a por paso completo son 1cm(100*0,2)/2 
193A:  MOVFF  72,6E
193E:  MOVFF  71,6D
1942:  MOVFF  70,6C
1946:  MOVFF  6F,6B
....................             moverz(); 
194A:  RCALL  1738
....................             putc('*'); 
194C:  MOVLW  2A
194E:  CALL   0158
1952:  BRA    1886
....................         } 
1954:  BRA    187E
....................     } 
....................     output_low(dremel); 
1956:  BCF    F96.0
1958:  BCF    F8D.0
