CCS PCH C Compiler, Version 5.015, 59972               08-oct.-18 00:05

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7796 bytes (24%)
                           Largest free fragment is 24968
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
1078:  CLRF   x80
107A:  CLRF   x7F
107C:  CLRF   x7E
107E:  MOVLW  02
1080:  MOVWF  x7D
1082:  RCALL  0DAC
1084:  MOVFF  03,52
1088:  MOVFF  02,51
108C:  MOVFF  01,50
1090:  MOVFF  00,4F
1094:  RETURN 0
.................... } 
....................  
.................... void perforacion(void)  
.................... { 
....................     output_high(dremel); 
*
1906:  BCF    F96.0
1908:  BSF    F8D.0
....................     while (flagpaquete == 0); 
190A:  BTFSS  1E.1
190C:  BRA    190A
....................     while (flagpaquete == 1)  
190E:  BTFSS  1E.1
1910:  BRA    19EE
....................     { 
....................         while (flagxy == 0); 
1912:  MOVF   x61,F
1914:  BZ    1912
....................         while (flagxy == 1)  
1916:  DECFSZ x61,W
1918:  BRA    19EC
....................         { 
....................             x = (signed long long int) atof(datox); 
191A:  CLRF   x7A
191C:  MOVLW  26
191E:  MOVWF  x79
1920:  CLRF   x7C
1922:  CLRF   x7B
1924:  RCALL  1226
1926:  MOVFF  03,89
192A:  MOVFF  02,88
192E:  MOVFF  01,87
1932:  MOVFF  00,86
1936:  RCALL  14A6
1938:  MOVFF  03,3E
193C:  MOVFF  02,3D
1940:  MOVFF  01,3C
1944:  MOVFF  00,3B
....................             y = (signed long long int) atof(datoy); 
1948:  CLRF   x7A
194A:  MOVLW  2D
194C:  MOVWF  x79
194E:  CLRF   x7C
1950:  CLRF   x7B
1952:  RCALL  1226
1954:  MOVFF  03,89
1958:  MOVFF  02,88
195C:  MOVFF  01,87
1960:  MOVFF  00,86
1964:  RCALL  14A6
1966:  MOVFF  03,42
196A:  MOVFF  02,41
196E:  MOVFF  01,40
1972:  MOVFF  00,3F
....................             conversionpasos(); 
1976:  CALL   0E00
....................             xini = x; 
197A:  MOVFF  3E,46
197E:  MOVFF  3D,45
1982:  MOVFF  3C,44
1986:  MOVFF  3B,43
....................             yini = y; 
198A:  MOVFF  42,4A
198E:  MOVFF  41,49
1992:  MOVFF  40,48
1996:  MOVFF  3F,47
....................             clear_interrupt(INT_TIMER0); 
199A:  BCF    FF2.2
....................             set_timer0(230); 
199C:  CLRF   FD7
199E:  MOVLW  E6
19A0:  MOVWF  FD6
....................             enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
19A2:  BSF    FF2.5
....................             flagx = 1; 
19A4:  MOVLW  01
19A6:  MOVWF  5F
....................             flagy = 1; 
19A8:  MOVWF  x60
....................             while (flagxy == 1); 
19AA:  DECFSZ x61,W
19AC:  BRA    19B0
19AE:  BRA    19AA
....................             z = zini + 400; // Baja 4 mm 
19B0:  MOVLW  90
19B2:  ADDWF  x69,W
19B4:  MOVWF  x6D
19B6:  MOVLW  01
19B8:  ADDWFC x6A,W
19BA:  MOVWF  x6E
19BC:  MOVLW  00
19BE:  ADDWFC x6B,W
19C0:  MOVWF  x6F
19C2:  MOVLW  00
19C4:  ADDWFC x6C,W
19C6:  MOVWF  x70
....................             moverz(); 
19C8:  RCALL  17C6
....................             z = zini - 400; //sube 4mm 
19CA:  MOVLW  90
19CC:  SUBWF  x69,W
19CE:  MOVWF  x6D
19D0:  MOVLW  01
19D2:  SUBWFB x6A,W
19D4:  MOVWF  x6E
19D6:  MOVLW  00
19D8:  SUBWFB x6B,W
19DA:  MOVWF  x6F
19DC:  MOVLW  00
19DE:  SUBWFB x6C,W
19E0:  MOVWF  x70
....................             moverz(); 
19E2:  RCALL  17C6
....................             putc('*'); 
19E4:  MOVLW  2A
19E6:  CALL   0132
19EA:  BRA    1916
....................         } 
19EC:  BRA    190E
....................     } 
....................     output_low(dremel); 
19EE:  BCF    F96.0
19F0:  BCF    F8D.0
19F2:  GOTO   1E70 (RETURN)
.................... } 
....................  
.................... void moverxy(void)  
.................... { 
....................     clear_interrupt(INT_TIMER0); 
*
1096:  BCF    FF2.2
....................     set_timer0(230); 
1098:  CLRF   FD7
109A:  MOVLW  E6
109C:  MOVWF  FD6
....................     enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
109E:  BSF    FF2.5
....................     flagx = 1; 
10A0:  MOVLW  01
10A2:  MOVWF  5F
....................     flagy = 1; 
10A4:  MOVWF  x60
....................     flagxy = 1; 
10A6:  MOVWF  x61
....................     while (flagxy == 1); 
10A8:  DECFSZ x61,W
10AA:  BRA    10AE
10AC:  BRA    10A8
10AE:  GOTO   10F6 (RETURN)
.................... } 
....................  
.................... void posicionmecha(void)  
.................... { 
....................     x = +175000; 
10B2:  CLRF   3E
10B4:  MOVLW  02
10B6:  MOVWF  3D
10B8:  MOVLW  AB
10BA:  MOVWF  3C
10BC:  MOVLW  98
10BE:  MOVWF  3B
....................     y = +205000; 
10C0:  CLRF   42
10C2:  MOVLW  03
10C4:  MOVWF  41
10C6:  MOVLW  20
10C8:  MOVWF  40
10CA:  MOVLW  C8
10CC:  MOVWF  3F
....................     conversionpasos(); 
10CE:  RCALL  0E00
....................     xini = x; 
10D0:  MOVFF  3E,46
10D4:  MOVFF  3D,45
10D8:  MOVFF  3C,44
10DC:  MOVFF  3B,43
....................     yini = y; 
10E0:  MOVFF  42,4A
10E4:  MOVFF  41,49
10E8:  MOVFF  40,48
10EC:  MOVFF  3F,47
....................     // pasosx=+1500;     //pasos para ir a punto de prueba 
....................     //pasosy=+1000;     //pasos para ir a puto de prueba 
....................     contador = 2; 
10F0:  MOVLW  02
10F2:  MOVWF  39
....................     moverxy(); 
10F4:  BRA    1096
....................     putc('M'); 
10F6:  MOVLW  4D
10F8:  CALL   0132
10FC:  RETURN 0
.................... } 
....................  
.................... void profundidadmecha(void)  
.................... { 
....................     printf(LCD_PUTC, "\f\1%s", "Ajustando Z"); 
*
1704:  MOVLW  0C
1706:  MOVWF  x86
1708:  CALL   074E
170C:  MOVLW  01
170E:  MOVWF  x86
1710:  CALL   074E
1714:  MOVLW  C6
1716:  MOVWF  FF6
1718:  MOVLW  00
171A:  MOVWF  FF7
171C:  CALL   07BC
....................     printf(LCD_PUTC, "\2%s", "Profundidad de mecha"); 
1720:  MOVLW  02
1722:  MOVWF  x86
1724:  CALL   074E
1728:  MOVLW  D2
172A:  MOVWF  FF6
172C:  MOVLW  00
172E:  MOVWF  FF7
1730:  CALL   07BC
....................     output_low(habilz); 
1734:  BCF    F92.1
1736:  BCF    F89.1
....................     output_low(habilx); 
1738:  BCF    F96.2
173A:  BCF    F8D.2
....................     output_low(habily); 
173C:  BCF    F92.0
173E:  BCF    F89.0
....................     output_low(motorz); 
1740:  BCF    F95.5
1742:  BCF    F8C.5
....................     while (input(profunz) == 1) { 
1744:  BSF    F94.1
1746:  BTFSS  F82.1
1748:  BRA    17B4
....................         output_high(sentidoz); 
174A:  BCF    F95.2
174C:  BSF    F8C.2
....................         output_high(motorz); 
174E:  BCF    F95.5
1750:  BSF    F8C.5
....................         delay_us(1200); 
1752:  CLRF   16
1754:  BTFSC  FF2.7
1756:  BSF    16.7
1758:  BCF    FF2.7
175A:  MOVLW  01
175C:  MOVWF  x9C
175E:  CALL   014A
1762:  BTFSC  16.7
1764:  BSF    FF2.7
1766:  CLRF   16
1768:  BTFSC  FF2.7
176A:  BSF    16.7
176C:  BCF    FF2.7
176E:  MOVLW  C8
1770:  MOVWF  x9C
1772:  CALL   0172
1776:  BTFSC  16.7
1778:  BSF    FF2.7
....................         output_low(motorz); 
177A:  BCF    F95.5
177C:  BCF    F8C.5
....................         delay_us(1200); 
177E:  CLRF   16
1780:  BTFSC  FF2.7
1782:  BSF    16.7
1784:  BCF    FF2.7
1786:  MOVLW  01
1788:  MOVWF  x9C
178A:  CALL   014A
178E:  BTFSC  16.7
1790:  BSF    FF2.7
1792:  CLRF   16
1794:  BTFSC  FF2.7
1796:  BSF    16.7
1798:  BCF    FF2.7
179A:  MOVLW  C8
179C:  MOVWF  x9C
179E:  CALL   0172
17A2:  BTFSC  16.7
17A4:  BSF    FF2.7
....................         alturamecha = alturamecha + 1; 
17A6:  MOVLW  01
17A8:  ADDWF  x71,F
17AA:  MOVLW  00
17AC:  ADDWFC x72,F
17AE:  ADDWFC x73,F
17B0:  ADDWFC x74,F
17B2:  BRA    1744
....................     } 
....................     // alturamecha=alturamecha-500; //le resta el espesor de la base + 1mm total 4,5 mm 
....................     zini = alturamecha; 
17B4:  MOVFF  74,6C
17B8:  MOVFF  73,6B
17BC:  MOVFF  72,6A
17C0:  MOVFF  71,69
17C4:  RETURN 0
.................... } 
....................  
.................... void ajusteceroz(void)  
.................... { 
....................     //printf(LCD_PUTC, "\f\1%s", "Ajustando eje Z"); 
....................     //printf(LCD_PUTC, "\2%s", "Espere por favor"); 
....................     output_low(habilz); 
*
07DC:  BCF    F92.1
07DE:  BCF    F89.1
....................     printf(LCD_PUTC, "\f\1%s", "Buscando cero Z"); 
07E0:  MOVLW  0C
07E2:  MOVWF  x86
07E4:  RCALL  074E
07E6:  MOVLW  01
07E8:  MOVWF  x86
07EA:  RCALL  074E
07EC:  MOVLW  E8
07EE:  MOVWF  FF6
07F0:  MOVLW  00
07F2:  MOVWF  FF7
07F4:  RCALL  07BC
....................     while ((input(ceroz)) == 0) { 
07F6:  BSF    F94.0
07F8:  BTFSC  F82.0
07FA:  BRA    082A
....................         output_low(sentidoz); 
07FC:  BCF    F95.2
07FE:  BCF    F8C.2
....................         output_toggle(motorz); 
0800:  BCF    F95.5
0802:  BTG    F8C.5
....................         delay_us(1200); 
0804:  CLRF   16
0806:  BTFSC  FF2.7
0808:  BSF    16.7
080A:  BCF    FF2.7
080C:  MOVLW  01
080E:  MOVWF  x9C
0810:  RCALL  014A
0812:  BTFSC  16.7
0814:  BSF    FF2.7
0816:  CLRF   16
0818:  BTFSC  FF2.7
081A:  BSF    16.7
081C:  BCF    FF2.7
081E:  MOVLW  C8
0820:  MOVWF  x9C
0822:  RCALL  0172
0824:  BTFSC  16.7
0826:  BSF    FF2.7
0828:  BRA    07F6
....................     } 
....................     printf(LCD_PUTC, "\f\1%s", "Buscando cero Z OK"); 
082A:  MOVLW  0C
082C:  MOVWF  x86
082E:  RCALL  074E
0830:  MOVLW  01
0832:  MOVWF  x86
0834:  RCALL  074E
0836:  MOVLW  F8
0838:  MOVWF  FF6
083A:  MOVLW  00
083C:  MOVWF  FF7
083E:  RCALL  07BC
....................     zini = 0; 
0840:  CLRF   x6C
0842:  CLRF   x6B
0844:  CLRF   x6A
0846:  CLRF   x69
0848:  RETURN 0
.................... } 
....................  
.................... void ajusteceroxy(void)  
.................... { 
....................     printf(LCD_PUTC, "\f\1%s", "Ajustando ejes X-Y"); 
084A:  MOVLW  0C
084C:  MOVWF  x86
084E:  RCALL  074E
0850:  MOVLW  01
0852:  MOVWF  x86
0854:  RCALL  074E
0856:  MOVLW  0C
0858:  MOVWF  FF6
085A:  MOVLW  01
085C:  MOVWF  FF7
085E:  RCALL  07BC
....................     printf(LCD_PUTC, "\2%s", "Espere por favor"); 
0860:  MOVLW  02
0862:  MOVWF  x86
0864:  RCALL  074E
0866:  MOVLW  20
0868:  MOVWF  FF6
086A:  MOVLW  01
086C:  MOVWF  FF7
086E:  RCALL  07BC
....................     //ajusteceroz(); 
....................     output_low(habilx); 
0870:  BCF    F96.2
0872:  BCF    F8D.2
....................     output_low(habily); 
0874:  BCF    F92.0
0876:  BCF    F89.0
....................     while ((input(cerox) == 0) || (input(ceroy)) == 0)  
0878:  BSF    F95.6
087A:  BTFSS  F83.6
087C:  BRA    0884
087E:  BSF    F95.7
0880:  BTFSC  F83.7
0882:  BRA    08C6
....................     { 
....................         if (input(cerox) == 0)  
0884:  BSF    F95.6
0886:  BTFSC  F83.6
0888:  BRA    0892
....................         { 
....................             output_high(sentidox); 
088A:  BCF    F95.0
088C:  BSF    F8C.0
....................             output_toggle(motorx); 
088E:  BCF    F95.3
0890:  BTG    F8C.3
....................         } 
....................         if (input(ceroy) == 0)  
0892:  BSF    F95.7
0894:  BTFSC  F83.7
0896:  BRA    08A0
....................         { 
....................             output_low(sentidoy); 
0898:  BCF    F95.1
089A:  BCF    F8C.1
....................             output_toggle(motory); 
089C:  BCF    F95.4
089E:  BTG    F8C.4
....................         } 
....................         delay_us(1200); 
08A0:  CLRF   16
08A2:  BTFSC  FF2.7
08A4:  BSF    16.7
08A6:  BCF    FF2.7
08A8:  MOVLW  01
08AA:  MOVWF  x9C
08AC:  RCALL  014A
08AE:  BTFSC  16.7
08B0:  BSF    FF2.7
08B2:  CLRF   16
08B4:  BTFSC  FF2.7
08B6:  BSF    16.7
08B8:  BCF    FF2.7
08BA:  MOVLW  C8
08BC:  MOVWF  x9C
08BE:  RCALL  0172
08C0:  BTFSC  16.7
08C2:  BSF    FF2.7
08C4:  BRA    0878
....................     } 
....................     output_low(motorx); 
08C6:  BCF    F95.3
08C8:  BCF    F8C.3
....................     output_low(motory); 
08CA:  BCF    F95.4
08CC:  BCF    F8C.4
....................     output_low(motorz); 
08CE:  BCF    F95.5
08D0:  BCF    F8C.5
....................     xini = 0; 
08D2:  CLRF   46
08D4:  CLRF   45
08D6:  CLRF   44
08D8:  CLRF   43
....................     yini = 0; 
08DA:  CLRF   4A
08DC:  CLRF   49
08DE:  CLRF   48
08E0:  CLRF   47
08E2:  RETURN 0
.................... } 
....................  
.................... void mecha(void)  
.................... { 
....................     while (flagmecha == 0); 
*
145E:  MOVF   x63,F
1460:  BZ    145E
....................     while (flagmecha == 1); 
1462:  DECFSZ x63,W
1464:  BRA    1468
1466:  BRA    1462
....................     broca = atof(mech); 
1468:  CLRF   x7A
146A:  MOVLW  21
146C:  MOVWF  x79
146E:  CLRF   x7C
1470:  CLRF   x7B
1472:  RCALL  1226
1474:  MOVFF  03,56
1478:  MOVFF  02,55
147C:  MOVFF  01,54
1480:  MOVFF  00,53
1484:  RETURN 0
.................... } 
....................  
.................... void bip(void)  
.................... { 
....................     output_high(buzzer); 
*
16F2:  BCF    F92.3
16F4:  BSF    F89.3
....................     contador1 = 5; // 1/48*4*65586*8*23=218453useg aprox 
16F6:  MOVLW  05
16F8:  MOVWF  3A
....................     clear_interrupt(INT_TIMER1); //limpio la bandera 
16FA:  BCF    F9E.0
....................     set_timer1(0); 
16FC:  CLRF   FCF
16FE:  CLRF   FCE
....................     enable_interrupts(INT_TIMER1); 
1700:  BSF    F9D.0
1702:  RETURN 0
.................... } 
....................  
.................... #INT_EXT2         //Atención a interrupción por cambio en RB2 
....................  
.................... ext_isr1() //Función de interrupción 
.................... {  
....................     putc('F'); 
*
013A:  MOVLW  46
013C:  RCALL  0132
....................     flagajuste = 0; 
013E:  BCF    1E.2
....................     salir = 1; 
0140:  MOVLW  01
0142:  MOVWF  38
....................     // disable_interrupts(int_ext2_L2H); 
.................... } 
....................  
0144:  BCF    FF0.1
0146:  GOTO   0084
.................... #INT_EXT         //Atención a interrupción por cambio en RB0 
....................  
.................... void INTEXT_isr(void) //Función de interrupción 
.................... {  
....................     output_low(motorz); 
*
0192:  BCF    F95.5
0194:  BCF    F8C.5
....................     if (input(canalb) == 0)  
0196:  BSF    F92.2
0198:  BTFSC  F80.2
019A:  BRA    01D0
....................     { 
....................         output_low(habilz); 
019C:  BCF    F92.1
019E:  BCF    F89.1
....................         output_low(sentidoz); //mecha para arriba 
01A0:  BCF    F95.2
01A2:  BCF    F8C.2
....................         z = z - 1; 
01A4:  MOVLW  01
01A6:  SUBWF  x6D,F
01A8:  MOVLW  00
01AA:  SUBWFB x6E,F
01AC:  SUBWFB x6F,F
01AE:  SUBWFB x70,F
....................         output_high(motorz); 
01B0:  BCF    F95.5
01B2:  BSF    F8C.5
....................         delay_us(1200); 
01B4:  MOVLW  01
01B6:  MOVWF  x9C
01B8:  RCALL  014A
01BA:  MOVLW  C8
01BC:  MOVWF  x9C
01BE:  RCALL  0172
....................         output_low(motorz); 
01C0:  BCF    F95.5
01C2:  BCF    F8C.5
....................         delay_us(1200); 
01C4:  MOVLW  01
01C6:  MOVWF  x9C
01C8:  RCALL  014A
01CA:  MOVLW  C8
01CC:  MOVWF  x9C
01CE:  RCALL  0172
....................     } 
....................     if (input(canalb) == 1)  
01D0:  BSF    F92.2
01D2:  BTFSS  F80.2
01D4:  BRA    020A
....................     { 
....................         output_low(habilz); 
01D6:  BCF    F92.1
01D8:  BCF    F89.1
....................         output_high(sentidoz); //mecha para abajo 
01DA:  BCF    F95.2
01DC:  BSF    F8C.2
....................         z = z + 1; 
01DE:  MOVLW  01
01E0:  ADDWF  x6D,F
01E2:  MOVLW  00
01E4:  ADDWFC x6E,F
01E6:  ADDWFC x6F,F
01E8:  ADDWFC x70,F
....................         output_high(motorz); 
01EA:  BCF    F95.5
01EC:  BSF    F8C.5
....................         delay_us(1200); 
01EE:  MOVLW  01
01F0:  MOVWF  x9C
01F2:  RCALL  014A
01F4:  MOVLW  C8
01F6:  MOVWF  x9C
01F8:  RCALL  0172
....................         output_low(motorz); 
01FA:  BCF    F95.5
01FC:  BCF    F8C.5
....................         delay_us(1200); 
01FE:  MOVLW  01
0200:  MOVWF  x9C
0202:  RCALL  014A
0204:  MOVLW  C8
0206:  MOVWF  x9C
0208:  RCALL  0172
....................     } 
.................... } 
020A:  BCF    FF2.1
020C:  GOTO   0084
.................... #int_TIMER0 
....................  
.................... void TIMER0_isr(void)  
.................... { 
....................     contador = contador - 1; 
0210:  MOVLW  01
0212:  SUBWF  39,F
....................  
....................     if (contador == 0)  
0214:  MOVF   39,F
0216:  BTFSS  FD8.2
0218:  BRA    02D2
....................     { 
....................         contador = 2; 
021A:  MOVLW  02
021C:  MOVWF  39
....................         if (pasosx == 0)  
021E:  MOVF   4B,F
0220:  BNZ   0230
0222:  MOVF   4C,F
0224:  BNZ   0230
0226:  MOVF   4D,F
0228:  BNZ   0230
022A:  MOVF   4E,F
022C:  BNZ   0230
....................         { 
....................             flagx = 0; 
022E:  CLRF   5F
....................         } 
....................         if (pasosx > 0)  
0230:  BTFSC  4E.7
0232:  BRA    025A
0234:  MOVF   4E,F
0236:  BNZ   0246
0238:  MOVF   4D,F
023A:  BNZ   0246
023C:  MOVF   4C,F
023E:  BNZ   0246
0240:  MOVF   4B,W
0242:  SUBLW  00
0244:  BC    025A
....................         { 
....................             output_low(sentidox); 
0246:  BCF    F95.0
0248:  BCF    F8C.0
....................             output_toggle(motorx); 
024A:  BCF    F95.3
024C:  BTG    F8C.3
....................             pasosx = pasosx - 1; 
024E:  MOVLW  01
0250:  SUBWF  4B,F
0252:  MOVLW  00
0254:  SUBWFB 4C,F
0256:  SUBWFB 4D,F
0258:  SUBWFB 4E,F
....................         } 
....................         if (pasosx < 0)  
025A:  BTFSS  4E.7
025C:  BRA    0272
....................         { 
....................             output_high(sentidox); 
025E:  BCF    F95.0
0260:  BSF    F8C.0
....................             output_toggle(motorx); 
0262:  BCF    F95.3
0264:  BTG    F8C.3
....................             pasosx = pasosx + 1; 
0266:  MOVLW  01
0268:  ADDWF  4B,F
026A:  MOVLW  00
026C:  ADDWFC 4C,F
026E:  ADDWFC 4D,F
0270:  ADDWFC 4E,F
....................         } 
....................  
....................         if (pasosy == 0)  
0272:  MOVF   4F,F
0274:  BNZ   0284
0276:  MOVF   50,F
0278:  BNZ   0284
027A:  MOVF   51,F
027C:  BNZ   0284
027E:  MOVF   52,F
0280:  BNZ   0284
....................         { 
....................             flagy = 0; 
0282:  CLRF   x60
....................         } 
....................         if (pasosy > 0)  
0284:  BTFSC  52.7
0286:  BRA    02AE
0288:  MOVF   52,F
028A:  BNZ   029A
028C:  MOVF   51,F
028E:  BNZ   029A
0290:  MOVF   50,F
0292:  BNZ   029A
0294:  MOVF   4F,W
0296:  SUBLW  00
0298:  BC    02AE
....................         { 
....................             output_high(sentidoy); 
029A:  BCF    F95.1
029C:  BSF    F8C.1
....................             output_toggle(motory); 
029E:  BCF    F95.4
02A0:  BTG    F8C.4
....................             pasosy = pasosy - 1; 
02A2:  MOVLW  01
02A4:  SUBWF  4F,F
02A6:  MOVLW  00
02A8:  SUBWFB 50,F
02AA:  SUBWFB 51,F
02AC:  SUBWFB 52,F
....................         } 
....................         if (pasosy < 0)  
02AE:  BTFSS  52.7
02B0:  BRA    02C6
....................         { 
....................             output_low(sentidoy); 
02B2:  BCF    F95.1
02B4:  BCF    F8C.1
....................             output_toggle(motory); 
02B6:  BCF    F95.4
02B8:  BTG    F8C.4
....................             pasosy = pasosy + 1; 
02BA:  MOVLW  01
02BC:  ADDWF  4F,F
02BE:  MOVLW  00
02C0:  ADDWFC 50,F
02C2:  ADDWFC 51,F
02C4:  ADDWFC 52,F
....................         } 
....................  
....................         if (flagx == 0 && flagy == 0)  
02C6:  MOVF   5F,F
02C8:  BNZ   02D2
02CA:  MOVF   x60,F
02CC:  BNZ   02D2
....................         { 
....................             flagxy = 0; 
02CE:  CLRF   x61
....................             disable_interrupts(INT_TIMER0); //deshabilita interrupción timer0 
02D0:  BCF    FF2.5
....................         } 
....................  
....................     } 
....................     set_timer0(230); //Se recarga el timer0 
02D2:  CLRF   FD7
02D4:  MOVLW  E6
02D6:  MOVWF  FD6
.................... } 
....................  
02D8:  BCF    FF2.2
02DA:  GOTO   0084
.................... #int_TIMER1 
....................  
.................... void TIMER1_isr(void) // Timer para buzzer 
.................... { 
....................     contador1 = contador1 - 1; 
02DE:  MOVLW  01
02E0:  SUBWF  3A,F
....................  
....................     if (contador1 == 0)  
02E2:  MOVF   3A,F
02E4:  BNZ   02EC
....................     { 
....................         output_low(buzzer); 
02E6:  BCF    F92.3
02E8:  BCF    F89.3
....................         disable_interrupts(INT_TIMER1); 
02EA:  BCF    F9D.0
....................     } 
....................     set_timer1(0); 
02EC:  CLRF   FCF
02EE:  CLRF   FCE
.................... } 
02F0:  BCF    F9E.0
02F2:  GOTO   0084
.................... #int_rda 
....................  
.................... void serial_isr()  
.................... { 
....................     ch = getchar(); 
02F6:  BTFSS  F9E.5
02F8:  BRA    02F6
02FA:  MOVFF  FAE,20
....................     if (ch == 'F' && flagpaquete == 1) //Ciclo terminado 
02FE:  MOVF   20,W
0300:  SUBLW  46
0302:  BNZ   031A
0304:  BTFSS  1E.1
0306:  BRA    031A
....................     { 
....................         flagpaquete = flagpaquete + 1; 
0308:  MOVLW  00
030A:  BTFSC  1E.1
030C:  MOVLW  01
030E:  ADDLW  01
0310:  BCF    1E.1
0312:  BTFSC  FE8.0
0314:  BSF    1E.1
....................         flagfin = 1; 
0316:  MOVLW  01
0318:  MOVWF  37
....................     } 
....................     if (ch == 'A') //Inicio Ajuste 
031A:  MOVF   20,W
031C:  SUBLW  41
031E:  BNZ   032E
....................     { 
....................         flagajuste = flagajuste + 1; 
0320:  MOVLW  00
0322:  BTFSC  1E.2
0324:  MOVLW  01
0326:  ADDLW  01
0328:  BCF    1E.2
032A:  BTFSC  FE8.0
032C:  BSF    1E.2
....................     } 
....................     if (ch == 'P') //Dato de perforacion entrante 
032E:  MOVF   20,W
0330:  SUBLW  50
0332:  BNZ   0342
....................     { 
....................         flagpaquete = flagpaquete + 1; 
0334:  MOVLW  00
0336:  BTFSC  1E.1
0338:  MOVLW  01
033A:  ADDLW  01
033C:  BCF    1E.1
033E:  BTFSC  FE8.0
0340:  BSF    1E.1
....................     } 
....................     if (ch == 'S')  
0342:  MOVF   20,W
0344:  SUBLW  53
0346:  BNZ   034C
....................     { 
....................         flagcomienzo = 1; 
0348:  MOVLW  01
034A:  MOVWF  x62
....................     } 
....................     if (ch == 'M') //Mecha entrante 
034C:  MOVF   20,W
034E:  SUBLW  4D
0350:  BNZ   0358
....................     { 
....................         flagmecha = 1; 
0352:  MOVLW  01
0354:  MOVWF  x63
....................         h = 0; 
0356:  CLRF   36
....................     } 
....................     if ((flagmecha) == 1 && (ch != 'M')) //Dato mecha 
0358:  DECFSZ x63,W
035A:  BRA    0380
035C:  MOVF   20,W
035E:  SUBLW  4D
0360:  BZ    0380
....................     { 
....................         mech[h] = ch; 
0362:  CLRF   03
0364:  MOVF   36,W
0366:  ADDLW  21
0368:  MOVWF  FE9
036A:  MOVLW  00
036C:  ADDWFC 03,W
036E:  MOVWF  FEA
0370:  MOVFF  20,FEF
....................         h = h + 1; 
0374:  MOVLW  01
0376:  ADDWF  36,F
....................         if (h == 5)  
0378:  MOVF   36,W
037A:  SUBLW  05
037C:  BNZ   0380
....................         { 
....................             flagmecha = 0; 
037E:  CLRF   x63
....................         } 
....................     } 
....................     if (ch == 'X') //Valor X entrante 
0380:  MOVF   20,W
0382:  SUBLW  58
0384:  BNZ   038C
....................     { 
....................         flagx = 1; 
0386:  MOVLW  01
0388:  MOVWF  5F
....................         i = 0; 
038A:  CLRF   34
....................     } 
....................     if (ch == 'Y') //Valor Y entrante 
038C:  MOVF   20,W
038E:  SUBLW  59
0390:  BNZ   0398
....................     { 
....................         flagy = 1; 
0392:  MOVLW  01
0394:  MOVWF  x60
....................         j = 0; 
0396:  CLRF   35
....................     } 
....................     if ((flagx) == 1 && (ch != 'X')) //Dato X 
0398:  DECFSZ 5F,W
039A:  BRA    03C4
039C:  MOVF   20,W
039E:  SUBLW  58
03A0:  BZ    03C4
....................     { 
....................         datox[i] = ch; 
03A2:  CLRF   03
03A4:  MOVF   34,W
03A6:  ADDLW  26
03A8:  MOVWF  FE9
03AA:  MOVLW  00
03AC:  ADDWFC 03,W
03AE:  MOVWF  FEA
03B0:  MOVFF  20,FEF
....................         i = i + 1; 
03B4:  MOVLW  01
03B6:  ADDWF  34,F
....................         if (i == 7)  
03B8:  MOVF   34,W
03BA:  SUBLW  07
03BC:  BNZ   03C4
....................         { 
....................             flagx = 0; 
03BE:  CLRF   5F
....................             putc('*'); 
03C0:  MOVLW  2A
03C2:  RCALL  0132
....................         } 
....................     } 
....................     if ((flagy) == 1 && (ch != 'Y')) //Dato Y 
03C4:  DECFSZ x60,W
03C6:  BRA    03F4
03C8:  MOVF   20,W
03CA:  SUBLW  59
03CC:  BZ    03F4
....................     { 
....................         datoy[j] = ch; 
03CE:  CLRF   03
03D0:  MOVF   35,W
03D2:  ADDLW  2D
03D4:  MOVWF  FE9
03D6:  MOVLW  00
03D8:  ADDWFC 03,W
03DA:  MOVWF  FEA
03DC:  MOVFF  20,FEF
....................         j = j + 1; 
03E0:  MOVLW  01
03E2:  ADDWF  35,F
....................         if (j == 7) { 
03E4:  MOVF   35,W
03E6:  SUBLW  07
03E8:  BNZ   03F4
....................             flagy = 0; 
03EA:  CLRF   x60
....................             flagxy = 1; 
03EC:  MOVLW  01
03EE:  MOVWF  x61
....................             putc('*'); 
03F0:  MOVLW  2A
03F2:  RCALL  0132
....................         } 
....................     } 
03F4:  BCF    F9E.5
03F6:  GOTO   0084
.................... } 
....................  
.................... void main()  
*
19F6:  CLRF   FF8
19F8:  BCF    FD0.7
19FA:  BSF    07.7
19FC:  BSF    FB8.3
19FE:  MOVLW  E1
1A00:  MOVWF  FAF
1A02:  MOVLW  04
1A04:  MOVWF  FB0
1A06:  MOVLW  A6
1A08:  MOVWF  FAC
1A0A:  MOVLW  90
1A0C:  MOVWF  FAB
1A0E:  BSF    1E.0
1A10:  MOVF   FC1,W
1A12:  ANDLW  C0
1A14:  IORLW  0F
1A16:  MOVWF  FC1
1A18:  MOVLW  07
1A1A:  MOVWF  FB4
1A1C:  CLRF   17
1A1E:  CLRF   18
1A20:  CLRF   1F
.................... { 
....................     delay_ms(1000); 
1A22:  MOVLW  04
1A24:  MOVWF  x79
1A26:  CLRF   16
1A28:  BTFSC  FF2.7
1A2A:  BSF    16.7
1A2C:  BCF    FF2.7
